Date,Symbol,Close
6/1/2017,C,61.08
6/2/2017,C,61.11
6/5/2017,C,61.25
6/6/2017,C,61.01
6/7/2017,C,61.88
6/8/2017,C,63.21
6/9/2017,C,64.45
6/12/2017,C,64.32
6/13/2017,C,64.69
6/14/2017,C,64.72
6/15/2017,C,64.1
6/16/2017,C,63.89
6/19/2017,C,64.48
6/20/2017,C,63.91
6/21/2017,C,63.83
6/22/2017,C,63.62
6/23/2017,C,63.41
6/26/2017,C,63.78
6/27/2017,C,64.23
6/28/2017,C,65.18
6/29/2017,C,66.98
6/30/2017,C,66.88
7/3/2017,C,68.26
7/5/2017,C,68.45
7/6/2017,C,67.63
7/7/2017,C,67.91
7/10/2017,C,67.65
7/11/2017,C,66.82
7/12/2017,C,66.92
7/13/2017,C,67.02
7/14/2017,C,66.72
7/17/2017,C,66.83
7/18/2017,C,66.89
7/19/2017,C,66.7
7/20/2017,C,66.36
7/21/2017,C,66
7/24/2017,C,66.1
7/25/2017,C,68.03
7/26/2017,C,67.98
7/27/2017,C,67.6
7/28/2017,C,67.43
7/31/2017,C,68.45
8/1/2017,C,69.6
8/2/2017,C,69.42
8/3/2017,C,68.13
8/4/2017,C,68.98
8/7/2017,C,69.04
8/8/2017,C,68.88
8/9/2017,C,68.43
8/10/2017,C,67.22
8/11/2017,C,66.8
8/14/2017,C,67.89
8/15/2017,C,67.97
8/16/2017,C,67.71
8/17/2017,C,66.6
8/18/2017,C,66.58
8/21/2017,C,65.95
8/22/2017,C,66.85
8/23/2017,C,67.23
8/24/2017,C,67.69
8/25/2017,C,67.85
8/28/2017,C,67.81
8/29/2017,C,67.48
8/30/2017,C,68.01
8/31/2017,C,68.03
9/1/2017,C,68.58
9/5/2017,C,67.16
9/6/2017,C,67.32
9/7/2017,C,66.06
9/8/2017,C,66.17
9/11/2017,C,67.71
9/12/2017,C,68.79
9/13/2017,C,69.39
9/14/2017,C,69.24
9/15/2017,C,69.04
9/18/2017,C,70.6
9/19/2017,C,71.15
9/20/2017,C,71.46
9/21/2017,C,71.76
9/22/2017,C,71.4
9/25/2017,C,70.84
9/26/2017,C,70.94
9/27/2017,C,72.28
9/28/2017,C,72.65
9/29/2017,C,72.74
10/2/2017,C,73.8
10/3/2017,C,74.13
10/4/2017,C,74.06
10/5/2017,C,75.72
10/6/2017,C,75.64
10/9/2017,C,75.39
10/10/2017,C,75.18
10/11/2017,C,74.94
10/12/2017,C,72.37
10/13/2017,C,72.11
10/16/2017,C,71.77
10/17/2017,C,72.19
10/18/2017,C,73.12
10/19/2017,C,72.88
10/20/2017,C,73.53
10/23/2017,C,73.53
10/24/2017,C,74.24
10/25/2017,C,73.62
10/26/2017,C,73.79
10/27/2017,C,73.87
10/30/2017,C,73.78
10/31/2017,C,73.5
11/1/2017,C,74.03
11/2/2017,C,74.74
11/3/2017,C,74.05
11/6/2017,C,73.8
11/7/2017,C,72.71
11/8/2017,C,72.34
11/9/2017,C,72.43
11/10/2017,C,72.25
11/13/2017,C,71.99
11/14/2017,C,71.53
11/15/2017,C,71.73
11/16/2017,C,71.67
11/17/2017,C,71.33
11/20/2017,C,72.05
11/21/2017,C,72.38
11/22/2017,C,72.26
11/24/2017,C,72.02
11/27/2017,C,71.39
11/28/2017,C,73.7
11/29/2017,C,75.04
11/30/2017,C,75.5
12/1/2017,C,75.51
12/4/2017,C,77.1
12/5/2017,C,76.54
12/6/2017,C,75.44
12/7/2017,C,74.98
12/8/2017,C,75.71
12/11/2017,C,75.85
12/12/2017,C,76.15
12/13/2017,C,75.14
12/14/2017,C,73.92
12/15/2017,C,74.77
12/18/2017,C,75.67
12/19/2017,C,74.7
12/20/2017,C,74.66
12/21/2017,C,75.82
12/22/2017,C,75.49
12/26/2017,C,74.78
12/27/2017,C,74.89
12/28/2017,C,75.08
12/29/2017,C,74.41
1/2/2018,C,74.36
1/3/2018,C,74.59
1/4/2018,C,75.51
1/5/2018,C,75.41
1/8/2018,C,74.53
1/9/2018,C,75.31
1/10/2018,C,75.65
1/11/2018,C,75.56
1/12/2018,C,76.84
1/16/2018,C,77.11
1/17/2018,C,77.47
1/18/2018,C,77.39
1/19/2018,C,78.3
1/22/2018,C,78.59
1/23/2018,C,78.55
1/24/2018,C,79.45
1/25/2018,C,79.44
1/26/2018,C,80.08
1/29/2018,C,79.96
1/30/2018,C,78.62
1/31/2018,C,78.48
2/1/2018,C,79.2
2/2/2018,C,77.02
2/5/2018,C,73.27
2/6/2018,C,74.82
2/7/2018,C,74.99
2/8/2018,C,71.87
2/9/2018,C,73.68
2/12/2018,C,74.76
2/13/2018,C,75.18
2/14/2018,C,76.71
2/15/2018,C,77.08
2/16/2018,C,76.82
2/20/2018,C,76.46
2/21/2018,C,77
2/22/2018,C,76.27
2/23/2018,C,77.08
2/26/2018,C,77.65
2/27/2018,C,76.38
2/28/2018,C,75.49
3/1/2018,C,73.66
3/2/2018,C,73.68
3/5/2018,C,74.42
3/6/2018,C,74.06
3/7/2018,C,73.92
3/8/2018,C,74.11
3/9/2018,C,76.11
3/12/2018,C,76.02
3/13/2018,C,74.91
3/14/2018,C,73.47
3/15/2018,C,73.34
3/16/2018,C,73.47
3/19/2018,C,72.7
3/20/2018,C,72.92
3/21/2018,C,73.32
3/22/2018,C,70.31
3/23/2018,C,67.9
3/26/2018,C,69.78
3/27/2018,C,68.28
3/28/2018,C,68.26
3/29/2018,C,67.5
4/2/2018,C,67.71
4/3/2018,C,68.48
4/4/2018,C,69.31
4/5/2018,C,70.22
4/6/2018,C,68.6
4/9/2018,C,69.44
4/10/2018,C,70.51
4/11/2018,C,69.89
4/12/2018,C,72.13
4/13/2018,C,71.01
4/16/2018,C,70.07
4/17/2018,C,69.74
4/18/2018,C,68.98
4/19/2018,C,70.28
4/20/2018,C,70
4/23/2018,C,69.48
4/24/2018,C,69.12
4/25/2018,C,69.36
4/26/2018,C,69.18
4/27/2018,C,68.99
4/30/2018,C,68.27
5/1/2018,C,68.25
5/2/2018,C,67.99
5/3/2018,C,67.94
5/4/2018,C,67.94
5/7/2018,C,68.5
5/8/2018,C,71
5/9/2018,C,71.95
5/10/2018,C,72.57
5/11/2018,C,72.86
5/14/2018,C,72.62
5/15/2018,C,72.68
5/16/2018,C,71.95
5/17/2018,C,71.56
5/18/2018,C,69.96
5/21/2018,C,70.43
5/22/2018,C,71.08
5/23/2018,C,70.24
5/24/2018,C,69.31
5/25/2018,C,68.44
5/29/2018,C,65.71
5/30/2018,C,66.68
5/31/2018,C,66.69
6/1/2018,C,67.28
6/4/2018,C,67.34
6/5/2018,C,66.76
6/6/2018,C,68.23
6/7/2018,C,68.45
6/8/2018,C,68.47
6/11/2018,C,68.11
6/12/2018,C,67.61
6/13/2018,C,67.29
6/14/2018,C,66.16
6/15/2018,C,66.34
6/18/2018,C,66.75
6/19/2018,C,66.78
6/20/2018,C,67.38
6/21/2018,C,67.63
6/22/2018,C,67.2
6/25/2018,C,65.75
6/26/2018,C,66.31
6/27/2018,C,65.46
6/28/2018,C,66.88
6/29/2018,C,66.92
7/2/2018,C,67.16
7/3/2018,C,66.06
7/5/2018,C,66.56
7/6/2018,C,67.14
7/9/2018,C,68.94
7/10/2018,C,68.23
7/11/2018,C,67.91
7/12/2018,C,68.51
7/13/2018,C,67
7/16/2018,C,69.46
7/17/2018,C,69.35
7/18/2018,C,69.85
7/19/2018,C,68.99
7/20/2018,C,69.22
7/23/2018,C,70.21
7/24/2018,C,71.07
7/25/2018,C,71.72
7/26/2018,C,71.34
7/27/2018,C,71.69
7/30/2018,C,72.29
7/31/2018,C,71.89
8/1/2018,C,71.93
8/2/2018,C,71.84
8/3/2018,C,72.39
8/6/2018,C,72.4
8/7/2018,C,72.41
8/8/2018,C,72.89
8/9/2018,C,71.98
8/10/2018,C,70.26
8/13/2018,C,69.16
8/14/2018,C,70.01
8/15/2018,C,68.65
8/16/2018,C,69.56
8/17/2018,C,69.67
8/20/2018,C,70.53
8/21/2018,C,71.24
8/22/2018,C,71.12
8/23/2018,C,70.81
8/24/2018,C,70.67
8/27/2018,C,72.39
8/28/2018,C,72.38
8/29/2018,C,72.53
8/30/2018,C,71.46
8/31/2018,C,71.24
9/4/2018,C,71.4
9/5/2018,C,71.17
9/6/2018,C,70.11
9/7/2018,C,69.64
9/10/2018,C,69.63
9/11/2018,C,69.43
9/12/2018,C,70.51
9/13/2018,C,70.15
9/14/2018,C,70.54
9/17/2018,C,70.88
9/18/2018,C,71.36
9/19/2018,C,73.72
9/20/2018,C,74.79
9/21/2018,C,74.15
9/24/2018,C,73.84
9/25/2018,C,73.51
9/26/2018,C,72.45
9/27/2018,C,72.95
9/28/2018,C,71.74
10/1/2018,C,71.93
10/2/2018,C,71.8
10/3/2018,C,72.36
10/4/2018,C,72.62
10/5/2018,C,72.42
10/8/2018,C,72.59
10/9/2018,C,71.89
10/10/2018,C,69.95
10/11/2018,C,68.38
10/12/2018,C,69.84
10/15/2018,C,69.21
10/16/2018,C,69.71
10/17/2018,C,69.84
10/18/2018,C,68.62
10/19/2018,C,68.86
10/22/2018,C,66.59
10/23/2018,C,65.73
10/24/2018,C,63.8
10/25/2018,C,64.97
10/26/2018,C,64.21
10/29/2018,C,64.35
10/30/2018,C,64.53
10/31/2018,C,65.46
11/1/2018,C,65.83
11/2/2018,C,65.92
11/5/2018,C,67.3
11/6/2018,C,66.68
11/7/2018,C,68.26
11/8/2018,C,67.78
11/9/2018,C,65.76
11/12/2018,C,64.21
11/13/2018,C,64.78
11/14/2018,C,63.5
11/15/2018,C,64.6
11/16/2018,C,64.95
11/19/2018,C,64.62
11/20/2018,C,62.53
11/21/2018,C,62.87
11/23/2018,C,61.75
11/26/2018,C,63.73
11/27/2018,C,63.46
11/28/2018,C,65.58
11/29/2018,C,64.9
11/30/2018,C,64.79
12/3/2018,C,65.16
12/4/2018,C,62.26
12/6/2018,C,60.06
12/7/2018,C,58.35
12/10/2018,C,57.07
12/11/2018,C,56.22
12/12/2018,C,55.98
12/13/2018,C,55.77
12/14/2018,C,55.02
12/17/2018,C,54.25
12/18/2018,C,53.93
12/19/2018,C,52.82
12/20/2018,C,52.27
12/21/2018,C,50.24
12/24/2018,C,49.26
12/26/2018,C,51.44
12/27/2018,C,51.77
12/28/2018,C,51.83
12/31/2018,C,52.06
1/2/2019,C,53.53
1/3/2019,C,52.56
1/4/2019,C,55.13
1/7/2019,C,55.61
1/8/2019,C,55.46
1/9/2019,C,56.38
1/10/2019,C,56.44
1/11/2019,C,56.69
1/14/2019,C,58.93
1/15/2019,C,61.38
1/16/2019,C,62.19
1/17/2019,C,62.47
1/18/2019,C,63.12
1/22/2019,C,61.85
1/23/2019,C,62.13
1/24/2019,C,62.71
1/25/2019,C,64.02
1/28/2019,C,63.85
1/29/2019,C,63.21
1/30/2019,C,64.22
1/31/2019,C,64.46
2/1/2019,C,63.67
2/4/2019,C,64.06
2/5/2019,C,63.81
2/6/2019,C,63.89
2/7/2019,C,62.81
2/8/2019,C,62.01
2/11/2019,C,61.61
2/12/2019,C,62.67
2/13/2019,C,63.04
2/14/2019,C,62.42
2/15/2019,C,64.27
2/19/2019,C,64.38
2/20/2019,C,64.64
2/21/2019,C,64.32
2/22/2019,C,64.14
2/25/2019,C,64.53
2/26/2019,C,64.12
2/27/2019,C,64.4
2/28/2019,C,63.98
3/1/2019,C,64.47
3/4/2019,C,63.75
3/5/2019,C,62.93
3/6/2019,C,62.51
3/7/2019,C,61.9
3/8/2019,C,62.06
3/11/2019,C,62.31
3/12/2019,C,62.81
3/13/2019,C,63.65
3/14/2019,C,64.11
3/15/2019,C,65.19
3/18/2019,C,65.93
3/19/2019,C,65.63
3/20/2019,C,64.3
3/21/2019,C,63.91
3/22/2019,C,60.98
3/25/2019,C,60.33
3/26/2019,C,61.22
3/27/2019,C,60.73
3/28/2019,C,61.98
3/29/2019,C,62.22
4/1/2019,C,64.36
4/2/2019,C,64.42
4/3/2019,C,65.06
4/4/2019,C,65.82
4/5/2019,C,65.55
4/8/2019,C,66.07
4/9/2019,C,65.2
4/10/2019,C,65.52
4/11/2019,C,65.91
4/12/2019,C,67.42
4/15/2019,C,67.38
4/16/2019,C,69.31
4/17/2019,C,70.35
4/18/2019,C,69.67
4/22/2019,C,69.09
4/23/2019,C,69.2
4/24/2019,C,68.83
4/25/2019,C,68.73
4/26/2019,C,69.51
4/29/2019,C,71.03
4/30/2019,C,70.7
5/1/2019,C,69.96
5/2/2019,C,70.36
5/3/2019,C,70.67
5/6/2019,C,70.41
5/7/2019,C,68.16
5/8/2019,C,68.22
5/9/2019,C,67.63
5/10/2019,C,67.9
5/13/2019,C,64.38
5/14/2019,C,65.26
5/15/2019,C,64.87
5/16/2019,C,65.98
5/17/2019,C,65.07
5/20/2019,C,64.96
5/21/2019,C,66.08
5/22/2019,C,64.66
5/23/2019,C,63.9
5/24/2019,C,64.39
5/28/2019,C,63.79
5/29/2019,C,63.71
5/30/2019,C,63.61
5/31/2019,C,62.15